Job Title,Company Name,Company Review,Location,Experience,Job Type,Post Date,Sponsored,Job Post URL,Source
Marketing Assistant,Marquette Associates Inc,N/A," Chicago, IL 60601 (Loop area)","['Assist the Marketing& Compliance Manager with various marketing projectsCollaborate with theMarketing Production Coordinator on company updates and other clientcommunicationsFormat presentationsand ensure branding across all deliverablesDiligently maintainMarketing task listSupport the coordinationand execution of annual industry eventsProvide back-up supportto all marketing team members', 'Support the creation ofRFPs with the RFP CoordinatorReview and process informationfrom prospective clientsManage new businessdatabase (Salesforce)Create tables, charts,graphs and exhibits to answer RFP questionsProofread final productfor spelling, grammar and style, ensuring consistency with Marquette Associatesbranding and messagingAssist with producing aprofessional-quality, compliance-approved product', 'Bachelor’s degree in Business/Marketing,Writing, English, Communications or Data Analytics1-3 years’ experiencein a similar marketing role (internships will be considered as applicableexperience)Excellent written andverbal communication skills, organization skills and attention to detailAbility to be responsive,flexible and accountableWorks well in a teamenvironment and possesses strong interpersonal skillsKnowledge of visual orgraphic design (preferred)', 'relevant: 1 year (Preferred)marketing: 1 year (Preferred)', ""Bachelor's (Preferred)"", 'Bonuses', 'One location', 'Health insuranceDental insuranceVision insuranceRetirement planPaid time offParental leaveProfessional development assistanceTuition reimbursement', 'Dependable -- more reliable than spontaneousPeople-oriented -- enjoys interacting with people and working on group projectsAdaptable/flexible -- enjoys doing work that requires frequent shifts in directionDetail-oriented -- would rather focus on the details of work than the bigger pictureInnovative -- prefers working in unconventional ways or on tasks that require creativity', 'A good job for someone just entering the workforce or returning to the workforce with limited experience and education', 'Monday to Friday']","The MarketingAssistant will support the marketing team members responsible for RFPsubmissions, new business presentations, branding and design. Responsibilitiesinclude data management, writing content, and formatting presentations. The MarketingAssistant will report to the Marketing & Compliance Manager and collaboratedaily with the marketing team. Specifically, the job entails the followingessential duties:1. Generalmarketing/branding supportAssist the Marketing& Compliance Manager with various marketing projectsCollaborate with theMarketing Production Coordinator on company updates and other clientcommunicationsFormat presentationsand ensure branding across all deliverablesDiligently maintainMarketing task listSupport the coordinationand execution of annual industry eventsProvide back-up supportto all marketing team members2. RFP projectmanagement supportSupport the creation ofRFPs with the RFP CoordinatorReview and process informationfrom prospective clientsManage new businessdatabase (Salesforce)Create tables, charts,graphs and exhibits to answer RFP questionsProofread final productfor spelling, grammar and style, ensuring consistency with Marquette Associatesbranding and messagingAssist with producing aprofessional-quality, compliance-approved product3. Other duties asassignedQualificationsBachelor’s degree in Business/Marketing,Writing, English, Communications or Data Analytics1-3 years’ experiencein a similar marketing role (internships will be considered as applicableexperience)Excellent written andverbal communication skills, organization skills and attention to detailAbility to be responsive,flexible and accountableWorks well in a teamenvironment and possesses strong interpersonal skillsKnowledge of visual orgraphic design (preferred)Marquette Associates offers competitive benefits,including medical, dental and vision coverage; flexible spending plans forhealth care and dependent care; generous time off benefits; 401(k) plan withcompany match and more.To apply, please visit the following link: https://www.marquetteassociates.com/about-us/.We are an Equal Opportunity Employer.No recruiters will be considered for this position.Job Type: Full-timeExperience:relevant: 1 year (Preferred)marketing: 1 year (Preferred)Education:Bachelor's (Preferred)Additional Compensation:BonusesWork Location:One locationBenefits:Health insuranceDental insuranceVision insuranceRetirement planPaid time offParental leaveProfessional development assistanceTuition reimbursementThis Job Is Ideal for Someone Who Is:Dependable -- more reliable than spontaneousPeople-oriented -- enjoys interacting with people and working on group projectsAdaptable/flexible -- enjoys doing work that requires frequent shifts in directionDetail-oriented -- would rather focus on the details of work than the bigger pictureInnovative -- prefers working in unconventional ways or on tasks that require creativityThis Job Is:A good job for someone just entering the workforce or returning to the workforce with limited experience and educationSchedule:Monday to Friday",13/9/2019,True,https://www.indeed.com/viewjob?jk=2bc792b2fb12e43a,indeed
Event Marketing Representative,The Dagaz Group,3.8," Chicago, IL","['Face to face customer engagementTerritory managementEvent marketing and salesTraining and developmentCustomer serviceSmall sales presentations', '4-year degree or equivalent work experienceExcellent written and verbal communication skillsTeam leadershipIntegrityCompetitive nature', 'Health and Dental401(k) with company match optionPaid travelPerformance bonusesOpportunity for company paid relocation']","We are a brand consulting firm that helps large corporations increase their brand's exposure in current markets and aims to organically help them expand to additional markets. We primarily interface with prospective new customers through promotional events at movie theaters, retail stores, and street festivals. We're looking for fun and engaging team members who can help us take our clients' brand to the next level!Responsibilities: Face to face customer engagementTerritory managementEvent marketing and salesTraining and developmentCustomer serviceSmall sales presentationsRequired Experience or Skills: 4-year degree or equivalent work experienceExcellent written and verbal communication skillsTeam leadershipIntegrityCompetitive natureBenefits: Health and Dental401(k) with company match optionPaid travelPerformance bonusesOpportunity for company paid relocationApply within and we look forward to reviewing your resume!Job Type: Full-timeSalary: $38,000.00 to $42,000.00 /yearJob Types: Full-time, Part-time, Temporary, InternshipSalary: $38,000.00 to $42,000.00 /year",more than a month ago,True,https://www.indeed.com/viewjob?jk=0b0c89173482d1db,indeed
"Team Lead, Market Operations",Grubhub,3.2," Chicago, IL 60602 (Loop area)","['Lead a team of operations specialists who are responsible for managing order level execution while surpassing service and experience metricsProvide day to day direction, addressing complex deliveries and real time issue escalations for restaurants, customers and driversMonitor business performance metrics to ensure workforce alignment with company goals and objectives. Measure business impact of market decisionsWork closely with Market Managers to incorporate and quantify teams feedback and identify opportunities to help deliver on service, profitability, and growth expectationsCreate a positive and focused team environment by expecting high performance levels, promoting empowerment and good judgment, and communicating with transparencyCoach and provide oversight as needed to support attainment of quality and performance metricsProvide guidance to team members on how to leverage data to make thoughtful decisions. Develops the team’s critical thinking skillsParticipate in new programs and processes to improve diner, restaurant, driver and employee satisfactionFlex to new pressures and adjust to new priorities quicklyCommunicate updates and business context to team as needed, sharing not only the what, but the why', ""4+ years experience of relevant work in operations or logisticsPeople management a plusAssociate's Degree or equivalent experience requiredExcellent written and verbal communication skillsExcellent customer service skillsStrong ability to coach and motivate othersStrong ability to influence others and collaborate in a team based environmentSolid analytical and problem solving skillsE-Commerce or experience in Logistics is preferred"", 'Flexible PTO. It’s true, no strings attached and all the time you need to recharge.Better Benefits. Get quality insurance, flex-spending accounts, retirement options and commuter perks.Free Food. Kitchens are stocked and free Grubhub each week.Stock Up. All of our employees are owners, in fact, they’re granted Restricted Stock Units, which means we’re all in it to win it.Casual Culture. Catch rays on the rooftop or get comfy on a couch and get to know your coworkers — because work, should be a place you want to be.', 'relevant: 4 years (Preferred)']","Here at Grubhub we’ve been dedicated to giving diners the most convenient way to order food from their favorite restaurants (whether that’s a late night Chalupa from Taco Bell or a salad for lunch from a local restaurant the day after they enjoyed said late night Chalupa).While we are food-obsessed, we are also customer-obsessed. We look to constantly innovate our technology so our diners’ food experience is memorable, restaurant owners get more business and individuals across the country looking for work can deliver the food from the restaurant to the diner flawlessly. We take great pride in knowing that we are a part of 20+ million diners food ordering experience and we are partnered with 125,000 restaurants in 2,400 US cities across our suite of apps (Grubhub, LevelUp, Seamless, Tapingo, AllMenus and MenuPages).Want to be a part of the biggest movement in the US that is moving eating forward? If so, we want to talk to you - and hear what’s your favorite restaurant for food delivery!As a Team Lead in Market Operations, you will be responsible for a team of Operations Specialists. You will oversee the workflows and day to day operation tasks of the team for a specific marketplace. You will manage projects and work with a strategic lens to ensure a proactive and great experience for our diners. You will collaborate across the team and provide day to day to direction and support to your team.Some Challenges You'll Tackle: Lead a team of operations specialists who are responsible for managing order level execution while surpassing service and experience metricsProvide day to day direction, addressing complex deliveries and real time issue escalations for restaurants, customers and driversMonitor business performance metrics to ensure workforce alignment with company goals and objectives. Measure business impact of market decisionsWork closely with Market Managers to incorporate and quantify teams feedback and identify opportunities to help deliver on service, profitability, and growth expectationsCreate a positive and focused team environment by expecting high performance levels, promoting empowerment and good judgment, and communicating with transparencyCoach and provide oversight as needed to support attainment of quality and performance metricsProvide guidance to team members on how to leverage data to make thoughtful decisions. Develops the team’s critical thinking skillsParticipate in new programs and processes to improve diner, restaurant, driver and employee satisfactionFlex to new pressures and adjust to new priorities quicklyCommunicate updates and business context to team as needed, sharing not only the what, but the whyYou Should Have: 4+ years experience of relevant work in operations or logisticsPeople management a plusAssociate's Degree or equivalent experience requiredExcellent written and verbal communication skillsExcellent customer service skillsStrong ability to coach and motivate othersStrong ability to influence others and collaborate in a team based environmentSolid analytical and problem solving skillsE-Commerce or experience in Logistics is preferredAnd Of Course, Perks!Flexible PTO. It’s true, no strings attached and all the time you need to recharge.Better Benefits. Get quality insurance, flex-spending accounts, retirement options and commuter perks.Free Food. Kitchens are stocked and free Grubhub each week.Stock Up. All of our employees are owners, in fact, they’re granted Restricted Stock Units, which means we’re all in it to win it.Casual Culture. Catch rays on the rooftop or get comfy on a couch and get to know your coworkers — because work, should be a place you want to be.Grubhub is an equal opportunity employer. We evaluate qualified applicants without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, veteran status, and other legally protected characteristics. The EEO is the Law poster is available here: DOL Poster. If you are applying for a job in the U.S. and need a reasonable accommodation for any part of the employment process, please send an e-mail and let us know the nature of your request and contact information. Please note that only those inquiries concerning a request for reasonable accommodation will be responded to from this e-mail address.Job Type: Full-timeExperience:relevant: 4 years (Preferred)",13/9/2019,True,https://www.indeed.com/viewjob?jk=28e33f3872f75102,indeed
Local Marketing Specialist (Temp to Perm),H&M,3.8," Chicago, IL","['Establish strong working relationship with landlord partners to develop local marketing plans that support sales growth, drive traffic to our retail locations, and maximize brand presence in local markets\nFacilitate relationship building in local communities, neighborhoods, and organizations to build brand awareness\nShare best practices and follow-up with performance on new initiatives and traffic-driving techniques\nInitiate ideas to further build brand awareness and drive traffic to local markets\nTravel to markets within region to research market conditions and competitive opportunities. Able to share these learnings with Expansion Specialist & Manager\nResponsible for exploring partnerships with external non-competing brands\nEx: Starbucks, local florists, etc.\nResponsible for working with Regional and District sales teams to fulfill local marketing needs\nEx: Local events such as Super Bowl, Kentucky Derby, Tax Free Days\nProvide all existing mall contacts with a consistent overview of H&M offers and promotions to be extended via mall’s owned media channels (website, & social media)\nManage the follow up on all local lease media (installs & removals)\nLiaise with the Expansion Marketing Specialist to follow up on delivery of all marketing materials for store openings and rebuilds\nManage Recruitment Advertising for all new stores and rebuilds\nAbility to support marketing team with ad hoc requests that may impact store traffic and sales', '\nEx: Starbucks, local florists, etc.\n', '\nEx: Local events such as Super Bowl, Kentucky Derby, Tax Free Days', 'Bachelor’s Degree in Communications, Marketing or PR preferred\nPrevious experience in retail or fashion marketing highly desired\n3+ years’ experience in Retail Management', 'Excellent verbal/written communication skills\nAbility to interact effectively with a diverse population of internal and external clients\nAttention to detail, strong planning and organizational skills\nThe ability to prioritize team assignments and handle multiple assignments concurrently\nStrong team and project management skills\nStrong computer skills, including Work, Excel, and PowerPoint\nAbility to work in a fast-paced and time-sensitive environment\nRequired domestic travel 50-75% of the time, especially during busy expansion seasons\nPosition to be evaluated after one year']","
This is a one year, temporary position with the potential for full time placement. This position will be based out of Chicago, Illinois, with expected travel across the Midwest.",3/9/2019,True,https://www.indeed.com/rc/clk?jk=8f87f122dcc2a37c&from=vj&pos=bottom,indeed
Social Media Influencer,Ctailer.com,N/A," Chicago, IL","['Receive and record the un-boxing of our great brands productsRepresent & promote our brands to your on-off-line communitiesMake and post content (photos/articles/videos) about our brands/productsPromote your discount voucher code which is used to track your commissions', 'Receive local pickup requests from our online clients from your areaDeliver online orders of received items within 1 Mile of your locationProvide an amazing consumer shopping experience, human & professionalCapture & publish our customers satisfaction on social media (testimonials)Every time you make a sale/delivery/pickup we replenish your inventory/stockReward & Benefits we offer: ', 'Up to $3,000 monthly commission$2 per item order fulfilled + $5 for local deliver (< 1Mile)Up to $300/month in equity (RSU with 1Y cliff) as motivation gesture', 'TipsCommissionBonusesStore DiscountsOther forms', 'Fully RemoteOne location', 'MondayTuesdayWednesdayThursdayFridaySaturdaySunday', 'Less than 1010-19', 'Pay', 'Innovative -- innovative and risk-takingTeam-oriented -- cooperative and collaborativePeople-oriented -- supportive and fairness-focusedOutcome-oriented -- results-focused with strong performance culture', 'A job for which military experienced candidates are encouraged to applyOpen to applicants under 18 years old, provided it is legally allowed for the job and locationOpen to applicants who do not have a high school diploma/GEDA “Fair Chance” job (you or the employer follow Fair Chance hiring practices when performing background checks - learn more at https://start.indeed.com/fair-chance)A good fit for applicants with gaps in their resume, or who have been out of the workforce for the past 6 months or moreA good job for someone just entering the workforce or returning to the workforce with limited experience and educationA job for which all ages, including older job seekers, are encouraged to applyOpen to applicants who do not have a college diploma']","We are a ""not for profit only"" Startup in the Bay and we need Influencers.Help us promote developing countries designers/producers and give a chance to their products and brand to be known by US consumers.On our side we are already solving the logistic & import issue so that products can be physically & legally distributed in the US. But we need a great branding & marketing push especially on social networks.More information on our logistic/distribution Startup solution: https://ctailer.com/fulfillmentSocial media/promotion related tasks: Receive and record the un-boxing of our great brands productsRepresent & promote our brands to your on-off-line communitiesMake and post content (photos/articles/videos) about our brands/productsPromote your discount voucher code which is used to track your commissionsAdditional & optional tasks for making more money/commission: Receive local pickup requests from our online clients from your areaDeliver online orders of received items within 1 Mile of your locationProvide an amazing consumer shopping experience, human & professionalCapture & publish our customers satisfaction on social media (testimonials)Every time you make a sale/delivery/pickup we replenish your inventory/stockReward & Benefits we offer: Up to $3,000 monthly commission$2 per item order fulfilled + $5 for local deliver (< 1Mile)Up to $300/month in equity (RSU with 1Y cliff) as motivation gestureWe are an early stage startup (pre-funding). Watch our 1st pitch at Pitch-Force San Francisco here:https://youtu.be/78gw8XO4NQwJob Types: Part-time, Temporary, Internship, CommissionSalary: $0.00 to $3,000.00 /monthAdditional Compensation:TipsCommissionBonusesStore DiscountsOther formsWork Location:Fully RemoteOne locationWorking days:MondayTuesdayWednesdayThursdayFridaySaturdaySundayHours per week:Less than 1010-19Internship Compensation:PayThis Company Describes Its Culture as:Innovative -- innovative and risk-takingTeam-oriented -- cooperative and collaborativePeople-oriented -- supportive and fairness-focusedOutcome-oriented -- results-focused with strong performance cultureThis Job Is:A job for which military experienced candidates are encouraged to applyOpen to applicants under 18 years old, provided it is legally allowed for the job and locationOpen to applicants who do not have a high school diploma/GEDA “Fair Chance” job (you or the employer follow Fair Chance hiring practices when performing background checks - learn more at https://start.indeed.com/fair-chance)A good fit for applicants with gaps in their resume, or who have been out of the workforce for the past 6 months or moreA good job for someone just entering the workforce or returning to the workforce with limited experience and educationA job for which all ages, including older job seekers, are encouraged to applyOpen to applicants who do not have a college diploma",10 hours ago; Found on: 18/ 9/ 2019,True,https://www.indeed.com/viewjob?jk=e3275c06a716825c,indeed
Communications Specialist - Client & Market Growth - Marketing & Communications,Deloitte,4," Chicago, IL 60606 (Loop area)","['\nApply understanding of marketing and communications to drive business goals\nWrite a variety of different types of content, including but not limited to social media, newsletters, and internal communications campaigns\nCurate content for social media platforms while assisting with Deloitte’s digital presence\nContent development - exercise judgement around content and edits when creating/updating decks, drafting collateral materials, crafting videos scripts or updating external platforms\nGather data and metrics into standard reports to drive insights, focusing on data accuracy, proper use of grammar, etc.', '\nEffectively manages projects by developing work plans, obtaining approvals, estimating and tracking resource requirements, and communicating with stakeholders\nProactively monitors the progress of multiple projects by tracking activities, spend and outcomes\nDemonstrates strong analytical and problem-solving skills\nPossesses specialized skills or experience relative to operations/process excellence\nPrior experience working on a virtual team within a highly matrixed organization, preferably for a global corporation or professional services firm\nDemonstrates excellent written and verbal communication skills\nProactively builds and strengthens relationships with key stakeholders across the organization\nProficient in Microsoft Outlook, Word and PowerPoint\nDemonstrates excellent command of editorial standards, along with strong editing and proofreading skills\nOversees day-to-day management of Deloitte social media channels, advising on social trends, leading practices and user engagement\nBachelor’s degree\nMinimum of 3-5+ years of specifically relevant work experience\nTravel of up to 25% as needed']",N/A,9/9/2019,False,https://www.indeed.com/rc/clk?jk=de2faa02868c46e4&from=vj&pos=bottom,indeed
Marketing,Aspen Dental,2.7," Chicago, IL 60607 (Near West Side area)","['Explore concepts, helping establish design direction\nSuccessfully implement design direction through production and delivery\nThink in both print and digital forms', '\nBe an active participant in the creative process', '\nCoordinate projects with outside agencies, art services, printers, etc.\nKeep deliverables and schedule aligned on projects, managing multiple projects and deadlines\nWork with several disciplines at one time\nAdditional responsibilities as assigned', 'Minimum of 3+ years design experience\nExcellent design, color and typographic skills\nExpertise in Adobe Creative suite\nUndergraduate degree in related field', '\nBasic knowledge of digital design a plus', '\nAbility to focus on the big picture, as well as the details, to drive results\nSkilled at identifying problems and devising solutions\nCommitment to high-quality work, and to positive and productive relationships\nGood critical thinking and decision-making skills\nAbility to effectively articulate, present and explain design choices', '\nAbility to interact with all levels of the company, maintaining effective communication, both written and spoken', '\nVersed at handling multiple projects, knowing when/how to prioritize\nHighly-organized, with great attention to detail\nStrength at following procedures\nHighly self-motivated, this is an entrepreneurial environment']","Graphic Designer

Overview

About Aspen Dental

Aspen Dental is committed to breaking down the barriers so that patients can get the care they need today. With nearly 750 offices in 38 states, Aspen Dental practices provide a wide range of general dentistry and denture-related services and offer patient-friendly programs and services, including convenient locations, onsite labs and extended hours. Together, Aspen Dental practices cared for nearly 1.8 million patients in 2018.

About Aspen Dental Management, Inc.

With an innovative model that takes care of non-clinical business and administrative services so that providers are free to focus on patient care, the team at ADMI is driven by one overarching purpose: To care for the people who care for the patients. ADMI makes it easier for clinicians to have the careers they've always dreamed of, delivering care to their patients with the support of a team of experienced business professionals who are committed to making their practices a success.

The Aspen Dental Creative & Content team is responsible for bringing the Aspen Dental brand story, vision and voice to life. We approach business goals holistically and aim to bring brand consistency across all communications. The Graphic Designer is responsible for producing designs that are on-strategy and on-brand for specific assignments.

Responsibilities

Responsibilities:

Explore concepts, helping establish design direction
Successfully implement design direction through production and delivery
Think in both print and digital forms
Be an active participant in the creative process
Coordinate projects with outside agencies, art services, printers, etc.
Keep deliverables and schedule aligned on projects, managing multiple projects and deadlines
Work with several disciplines at one time
Additional responsibilities as assigned

Minimum Education and Experience

Qualifications:

Minimum of 3+ years design experience
Excellent design, color and typographic skills
Expertise in Adobe Creative suite
Undergraduate degree in related field
Basic knowledge of digital design a plus
Ability to focus on the big picture, as well as the details, to drive results
Skilled at identifying problems and devising solutions
Commitment to high-quality work, and to positive and productive relationships
Good critical thinking and decision-making skills
Ability to effectively articulate, present and explain design choices
Ability to interact with all levels of the company, maintaining effective communication, both written and spoken
Versed at handling multiple projects, knowing when/how to prioritize
Highly-organized, with great attention to detail
Strength at following procedures
Highly self-motivated, this is an entrepreneurial environment
About Aspen Dental Management, Inc.

Aspen Dental-branded practices are supported by ADMI, a dental support organization that provides non-clinical business support to licensed, independent dentists.

Available Locations
ADMI - Chicago, Illinois 60607 United States",more than a month ago,False,https://www.indeed.com/rc/clk?jk=947a3c1a4ba094e4&from=vj&pos=bottom,indeed
Assistant to Senior VP for External Affairs,The Art Institute of Chicago,3.9," Chicago, IL 60603 (Loop area)","['\nResponsible for a broad familiarity with the projects, activities, and programs reporting to the Senior VP and a thorough understanding of Art Institute administrative procedures\nThink strategically and use outstanding organizational skills to plan for and accomplish key tasks and independent projects\nSupport the administration of External Affairs talent management;support mentorship and training programs; serve as a liaison with Human Resources, oversee onboarding processes and materials, plan and execute large and small staff meetings; develop and implement methods to share information about professional development resources and opportunities\nSupport the administration of External Affairs finances;manage quarterly tracking of program budgets and assist in the submission of annual budgets\nProactively manage the Senior VP’s calendar, balancing internal and external constituents and using judgement to prioritize critical needs. Anticipate Senior VP’s needs for biographical information, draft and gather materials, and coordinate meeting and event logistics.\nProvide administrative support to the Senior VP; maintain expense reports, assist with travel arrangements, greet visitors and callers, and perform other office management tasks\nAssist in addressing inquiries and requests from trustees, volunteers, staff members, and the general public\nCreate, assemble, or enhance departmental presentations with a variety of tools such as PowerPoint, InDesign, and others\nSupport departmental administration including organization and approval of departmental expenses, contracts, personnel actions, etc.\nManage the Senior VP office: order supplies, letterhead, publications, and special graphics/imaging products; create and process invoices\nPerform other duties as assigned', 'Bachelor’s degree preferred or equivalent experience.\nMinimum two years progressive experience in a complex environment\nAbility to effectively communicate with a high degree of professionalism and confidence\nProficiency in Microsoft Office Suite and demonstrated ability to learn new computer software\nProject management, organization, and problem-solving skills\nAbility to work on multiple projects simultaneously and meet short deadlines\nAbility to handle information with discretion and confidentiality\nAbility to exercise judgment in prioritizing projects and handling situations', '\n5+ weeks of paid time off\nPaid holidays (up to 14 days)\nMedical, dental, and vision insurance\nCompetitive retirement plan (up to 9% matching contribution)\nTuition remission and Tuition Exchange Program\nGreat employee discounts\nComplimentary general admission to participating cultural institutions\n']","The Art Institute of Chicago requires all applicants to complete an online application to be considered for employment. 60 minutes are allotted for applicants to complete the employment application. The application will automatically time out after 60 minutes. If you are unable to submit the completed application at this time, please choose the ""Save for Later"" option to avoid losing the information you have entered so far.",12/9/2019,False,https://www.indeed.com/rc/clk?jk=8b6f22eb6c2e61c9&from=vj&pos=bottom,indeed
Development Assistant,The Art Institute of Chicago,3.9," Chicago, IL 60603 (Loop area)","[""\nAssist the Associate Director of Development with all aspects of fundraising including but not limited to sponsorships, individual giving, foundation support, donor and board relations, and fundraising events.\nSupport advisory board, associate board, and community councils, including set up for meetings, note taking, and communication.\nAssist with fundraising, donor, and stewardship special events; planning, execution, post event reports, and wrap up.\nWork with staff and volunteer committees on raffles, auctions, and in-kind donations. Liaison with corporate sponsors and local businesses, organize lists, follow up with thank you letters.\nCreate collateral for fundraising events such as program booklets, flyers, and posters.\nMaintain the donor database using Raiser's Edge. Responsible for data management including maintaining database accuracy and completeness, and assisting the Associate Director of Development with reports.\nAs part of the Gene Siskel Film Center team, help manage logistics for events in conjunction with programming."", 'Point of contact for the third-party usage of the facility; coordinate rentals, receptions, and events in the Gallery Cafe space.\nCoordinate internal communications with film center staff, including technical needs, set up and clean up, and staffing needs.\nCollect contract and client data for processing by Accounting Coordinator\nSupport and manage client requests day of rentals.\nMaintain internal space calendar; coordinate with box office on 3rd-party usage of facility.\nSupport outreach to external groups and organizations about rental and group sales opportunities.', '\nWith Development team: assist in maintaining and inventorying event supplies, and event collateral archives.\nCross-train essential duties with Office Assistant as needed.\nOther duties as assigned: This position is a team member of the GSFC staff. All staff members support GSFC at large. All personnel participate, as needed, in all GSFC functions.\n', ""Bachelor’s degree desired; development, business, or arts administration background preferred.\n2-3 years of experience at a non-profits organization in fundraising highly desirable.\nMust have a high degree of professionalism, flexibility, and strong written and verbal communication skills.\nStrong organizational and time management skills.\nAbility to multi-task with a strong sense of meeting deadlines.\nFamiliarity with Raiser's Edge or similar fundraising databases required.\nAdvanced proficiency in Microsoft and Google office applications; InDesign, Photoshop, and other design applications strongly preferred.\nSome evening or weekend hours may be required."", '\n5+ weeks of paid time off\nPaid holidays (up to 14 days)\nMedical, dental, and vision insurance\nCompetitive retirement plan (up to 9% matching contribution)\nTuition remission and Tuition Exchange Program\nGreat employee discounts\nComplimentary general admission to participating cultural institutions\n']","The Art Institute of Chicago requires all applicants to complete an online application to be considered for employment. 60 minutes are allotted for applicants to complete the employment application. The application will automatically time out after 60 minutes. If you are unable to submit the completed application at this time, please choose the ""Save for Later"" option to avoid losing the information you have entered so far.",-5/9/2019,False,https://www.indeed.com/rc/clk?jk=32feac10ff1690d3&from=vj&pos=bottom,indeed
Content creator,Kiki Time,N/A," Chicago, IL","['Earn $1 per picture or video you upload', 'Signing up takes a few seconds.Get online anytime you can.', ""You're at least 16 years old."", 'You have a phone or computer.', 'You love producing content on social media.', 'relevant: 1 year (Preferred)', 'United States (Required)', '2 months or less1 year', 'Likely', 'Bonuses', 'Fully RemoteMultiple locations', 'Flexible schedule', 'MondayTuesdayWednesdayThursdayFriday', '9AM', '5PM', 'Open to applicants under 18 years old, provided it is legally allowed for the job and locationOpen to applicants who do not have a high school diploma/GEDOpen to applicants who do not have a college diplomaA job for which people with disabilities are encouraged to applyA good job for someone just entering the workforce or returning to the workforce with limited experience and educationA good fit for applicants with gaps in their resume, or who have been out of the workforce for the past 6 months or more', 'Monday to Friday', 'https://www.facebook.com/Kiki-Time-107199890638949']","What will you do?You will produce content as you have been producing on your instagram but this time you will get paid for it.What is Kiki? Kiki is an app that pays you per content you produce. It could be a simple picture or video or a piece of writing you like to share. Kiki Time is committed to create an online sharing economy for creators, so they can earn money for the content they produce.Produce amazing content on Kiki to earn money. Become an online creator on Kiki is an easy way to earn cash on your schedule, publish content when you want. The more you produce online content, the more you can earn. It is perfect and simple for those looking to work on their phones or computers on their own schedule.Important to know: Earn $1 per picture or video you uploadSigning up takes a few seconds.Get online anytime you can.Requirements: You're at least 16 years old.You have a phone or computer.You love producing content on social media.Job Types: Part-time, Temporary, ContractSalary: $15.00 to $30.00 /hourExperience:relevant: 1 year (Preferred)Work authorization:United States (Required)Contract Length:2 months or less1 yearContract Renewal:LikelyAdditional Compensation:BonusesWork Location:Fully RemoteMultiple locationsBenefits:Flexible scheduleWorking days:MondayTuesdayWednesdayThursdayFridayTypical start time:9AMTypical end time:5PMThis Job Is:Open to applicants under 18 years old, provided it is legally allowed for the job and locationOpen to applicants who do not have a high school diploma/GEDOpen to applicants who do not have a college diplomaA job for which people with disabilities are encouraged to applyA good job for someone just entering the workforce or returning to the workforce with limited experience and educationA good fit for applicants with gaps in their resume, or who have been out of the workforce for the past 6 months or moreSchedule:Monday to FridayCompany's Facebook page:https://www.facebook.com/Kiki-Time-107199890638949",-4/9/2019,False,https://www.indeed.com/viewjob?jk=36e77858271e85c4,indeed
Marketing Assistant,Chicago Cultural Center,4.5," Chicago, IL 60602 (Loop area)","['\nProject management (soliciting and editing copy, routing drafts, setting and maintaining deadlines) for marketing materials including concert programs and organizational literature.\nSupply written and visual content for social media and publish in line with the social media strategy set forth by the Marketing Manager.\nMaintain and regularly solicit edits for organizational website.\nPrepare for and assist with on-site marketing activation at concerts and events, including signage and banners, table presence and distribution of printed materials.\nOversee grassroots marketing, including developing and distributing flyers, tabling at community events, etc.\nManage communication with key community groups and Chambers of Commerce, attend meetings as needed and identify opportunities for third-party promotion.\nSource and maintain inventory for branded merchandise and gifts.\nProvide general support to the marketing department on an ongoing basis, which may include research assignments, maintaining photo and video archives and other tasks as assigned.', '\nB.A. degree in marketing or related field required\nProficient in Microsoft Office\nExperience with Adobe Creative Suite preferred\nFlexibility to work after regular office hours for concerts and events', '\nCover Letter\nResume\nA one-page personal statement addressing a project you have coordinated in which you had to manage multiple deadlines and/or that demonstrated your attention to detail']","Position Description
Serving as a member of CCC’s marketing and communications staff, the Marketing Assistant will support traditional print and digital marketing and serve as point person for community engagement. Successful candidates will have strong skills in editing, proofreading, managing multiple projects and deadlines, communication and attention to detail. The Marketing Assistant will report to the Marketing Manager.
Responsibilities
Responsibilities include, but are not limited to, the following:
Project management (soliciting and editing copy, routing drafts, setting and maintaining deadlines) for marketing materials including concert programs and organizational literature.
Supply written and visual content for social media and publish in line with the social media strategy set forth by the Marketing Manager.
Maintain and regularly solicit edits for organizational website.
Prepare for and assist with on-site marketing activation at concerts and events, including signage and banners, table presence and distribution of printed materials.
Oversee grassroots marketing, including developing and distributing flyers, tabling at community events, etc.
Manage communication with key community groups and Chambers of Commerce, attend meetings as needed and identify opportunities for third-party promotion.
Source and maintain inventory for branded merchandise and gifts.
Provide general support to the marketing department on an ongoing basis, which may include research assignments, maintaining photo and video archives and other tasks as assigned.
Qualifications

B.A. degree in marketing or related field required
Proficient in Microsoft Office
Experience with Adobe Creative Suite preferred
Flexibility to work after regular office hours for concerts and events
Compensation & Benefits
Competitive salary with benefits for full-time employees including paid vacation, medical, dental and life insurance, as well as a tax-deferred retirement plan.
How to Apply
Interested and qualified candidates should send the following materials to Lisa Salazar, Marketing Manager, at lsalazar@ccchoir.org with the job title in the subject line:
Cover Letter
Resume
A one-page personal statement addressing a project you have coordinated in which you had to manage multiple deadlines and/or that demonstrated your attention to detail
No phone calls, please.",17/9/2019,False,https://www.indeed.com/viewjob?jk=708d034138013ede,indeed
